text,emotion
Glad the issue is fixed,happy
"Great, I appreciate the quick help",happy
Everything is working fine now,happy
Everything is working fine now,happy
This is unacceptable service,angry
I am tired of explaining this repeatedly,frustrated
Please check the status of my request,neutral
This is a bit confusing for me,confused
This problem keeps happening again,frustrated
This is a bit confusing for me,confused
Let me know the next steps,neutral
I am extremely upset with this experience,angry
I have a question regarding my order,neutral
I am disappointed with the outcome,sad
Let me know the next steps,neutral
This is a bit confusing for me,confused
Your support is not helpful at all,angry
I need help with my account,neutral
I am tired of explaining this repeatedly,frustrated
I have a question regarding my order,neutral
"Thanks, that solved my issue",happy
I am disappointed with the outcome,sad
I am not sure what this message means,confused
Nothing seems to fix this issue,frustrated
I need help with my account,neutral
I feel let down by this service,sad
I am disappointed with the outcome,sad
I have a question regarding my order,neutral
This did not go as I hoped,sad
This experience has been upsetting,sad
Please check the status of my request,neutral
Can you explain this in simpler terms,confused
This is getting really annoying,frustrated
This experience has been upsetting,sad
I need help with my account,neutral
Please check the status of my request,neutral
I want to escalate this issue,angry
I do not understand how this works,confused
This is getting really annoying,frustrated
"This was very helpful, thank you",happy
I already tried that and it did not work,frustrated
This problem keeps happening again,frustrated
I am disappointed with the outcome,sad
I need help with my account,neutral
Your support is not helpful at all,angry
I have a question regarding my order,neutral
I am tired of explaining this repeatedly,frustrated
This is a bit confusing for me,confused
Glad the issue is fixed,happy
This problem keeps happening again,frustrated
"This was very helpful, thank you",happy
I am contacting support for assistance,neutral
I am disappointed with the outcome,sad
Let me know the next steps,neutral
This experience has been upsetting,sad
I do not understand how this works,confused
Can you explain this in simpler terms,confused
This problem keeps happening again,frustrated
This problem keeps happening again,frustrated
Can you explain this in simpler terms,confused
What am I supposed to do next,confused
I expected better support,sad
This should never have happened,angry
I am extremely upset with this experience,angry
This did not go as I hoped,sad
"This was very helpful, thank you",happy
Nothing seems to fix this issue,frustrated
I need help with my account,neutral
Let me know the next steps,neutral
What am I supposed to do next,confused
Can you explain this in simpler terms,confused
This is a bit confusing for me,confused
I am extremely upset with this experience,angry
This did not go as I hoped,sad
I need help with my account,neutral
Please check the status of my request,neutral
I am disappointed with the outcome,sad
This should never have happened,angry
I need help with my account,neutral
"Thanks, that solved my issue",happy
I am contacting support for assistance,neutral
I am contacting support for assistance,neutral
This experience has been upsetting,sad
I am disappointed with the outcome,sad
Can you explain this in simpler terms,confused
I do not understand how this works,confused
I want to escalate this issue,angry
This is getting really annoying,frustrated
I have a question regarding my order,neutral
This should never have happened,angry
Everything is working fine now,happy
I already tried that and it did not work,frustrated
"This was very helpful, thank you",happy
"This was very helpful, thank you",happy
I need help with my account,neutral
"Thanks, that solved my issue",happy
Nothing seems to fix this issue,frustrated
Let me know the next steps,neutral
This experience has been upsetting,sad
Let me know the next steps,neutral
I feel let down by this service,sad
Can you explain this in simpler terms,confused
I expected better support,sad
What am I supposed to do next,confused
I expected better support,sad
"This was very helpful, thank you",happy
Your support is not helpful at all,angry
I do not understand how this works,confused
I am extremely upset with this experience,angry
I am extremely upset with this experience,angry
Glad the issue is fixed,happy
Let me know the next steps,neutral
Let me know the next steps,neutral
I am contacting support for assistance,neutral
I am tired of explaining this repeatedly,frustrated
This should never have happened,angry
Your support is not helpful at all,angry
This should never have happened,angry
I want to escalate this issue,angry
This did not go as I hoped,sad
Let me know the next steps,neutral
I want to escalate this issue,angry
This experience has been upsetting,sad
This experience has been upsetting,sad
I am not sure what this message means,confused
Please check the status of my request,neutral
I want to escalate this issue,angry
I am not sure what this message means,confused
I am tired of explaining this repeatedly,frustrated
Glad the issue is fixed,happy
What am I supposed to do next,confused
This experience has been upsetting,sad
I expected better support,sad
Can you explain this in simpler terms,confused
Let me know the next steps,neutral
I am tired of explaining this repeatedly,frustrated
This experience has been upsetting,sad
This is getting really annoying,frustrated
I am tired of explaining this repeatedly,frustrated
I am contacting support for assistance,neutral
I need help with my account,neutral
This should never have happened,angry
What am I supposed to do next,confused
Everything is working fine now,happy
I am extremely upset with this experience,angry
I feel let down by this service,sad
I need help with my account,neutral
Everything is working fine now,happy
I am contacting support for assistance,neutral
This experience has been upsetting,sad
This experience has been upsetting,sad
I am contacting support for assistance,neutral
Glad the issue is fixed,happy
I need help with my account,neutral
I am disappointed with the outcome,sad
This experience has been upsetting,sad
I am contacting support for assistance,neutral
This should never have happened,angry
"This was very helpful, thank you",happy
I feel let down by this service,sad
Can you explain this in simpler terms,confused
I am extremely upset with this experience,angry
This is a bit confusing for me,confused
What am I supposed to do next,confused
"Thanks, that solved my issue",happy
This experience has been upsetting,sad
This is a bit confusing for me,confused
Let me know the next steps,neutral
"Thanks, that solved my issue",happy
This problem keeps happening again,frustrated
I need help with my account,neutral
Your support is not helpful at all,angry
"Great, I appreciate the quick help",happy
This did not go as I hoped,sad
This is a bit confusing for me,confused
Nothing seems to fix this issue,frustrated
Let me know the next steps,neutral
"This was very helpful, thank you",happy
I need help with my account,neutral
I feel let down by this service,sad
This is getting really annoying,frustrated
This problem keeps happening again,frustrated
I am disappointed with the outcome,sad
I need help with my account,neutral
Let me know the next steps,neutral
This is unacceptable service,angry
"This was very helpful, thank you",happy
This did not go as I hoped,sad
"This was very helpful, thank you",happy
This is unacceptable service,angry
I am disappointed with the outcome,sad
What am I supposed to do next,confused
I am extremely upset with this experience,angry
This did not go as I hoped,sad
Can you explain this in simpler terms,confused
This is a bit confusing for me,confused
Everything is working fine now,happy
This is getting really annoying,frustrated
This experience has been upsetting,sad
Glad the issue is fixed,happy
"Great, I appreciate the quick help",happy
I am extremely upset with this experience,angry
I am tired of explaining this repeatedly,frustrated
I do not understand how this works,confused
Glad the issue is fixed,happy
This should never have happened,angry
This should never have happened,angry
Glad the issue is fixed,happy
This did not go as I hoped,sad
This is getting really annoying,frustrated
I am extremely upset with this experience,angry
What am I supposed to do next,confused
I am extremely upset with this experience,angry
"Thanks, that solved my issue",happy
Let me know the next steps,neutral
I already tried that and it did not work,frustrated
"Great, I appreciate the quick help",happy
"This was very helpful, thank you",happy
I already tried that and it did not work,frustrated
"Thanks, that solved my issue",happy
This should never have happened,angry
I expected better support,sad
I expected better support,sad
I already tried that and it did not work,frustrated
This experience has been upsetting,sad
I already tried that and it did not work,frustrated
Everything is working fine now,happy
I am disappointed with the outcome,sad
I am not sure what this message means,confused
I already tried that and it did not work,frustrated
Your support is not helpful at all,angry
Everything is working fine now,happy
"Thanks, that solved my issue",happy
This is getting really annoying,frustrated
I do not understand how this works,confused
Nothing seems to fix this issue,frustrated
"This was very helpful, thank you",happy
This problem keeps happening again,frustrated
"Thanks, that solved my issue",happy
Let me know the next steps,neutral
I am not sure what this message means,confused
I am contacting support for assistance,neutral
"Thanks, that solved my issue",happy
This is getting really annoying,frustrated
I feel let down by this service,sad
I do not understand how this works,confused
"Thanks, that solved my issue",happy
Everything is working fine now,happy
I already tried that and it did not work,frustrated
Please check the status of my request,neutral
This did not go as I hoped,sad
I expected better support,sad
Let me know the next steps,neutral
I do not understand how this works,confused
This is getting really annoying,frustrated
I have a question regarding my order,neutral
I already tried that and it did not work,frustrated
I am contacting support for assistance,neutral
Your support is not helpful at all,angry
I am extremely upset with this experience,angry
"Thanks, that solved my issue",happy
"Great, I appreciate the quick help",happy
I am disappointed with the outcome,sad
This experience has been upsetting,sad
I need help with my account,neutral
I already tried that and it did not work,frustrated
This did not go as I hoped,sad
Nothing seems to fix this issue,frustrated
"This was very helpful, thank you",happy
I am tired of explaining this repeatedly,frustrated
Glad the issue is fixed,happy
This is a bit confusing for me,confused
This is unacceptable service,angry
This is getting really annoying,frustrated
"Thanks, that solved my issue",happy
I want to escalate this issue,angry
This is unacceptable service,angry
Glad the issue is fixed,happy
I want to escalate this issue,angry
Let me know the next steps,neutral
"Thanks, that solved my issue",happy
This is a bit confusing for me,confused
"Great, I appreciate the quick help",happy
This problem keeps happening again,frustrated
I do not understand how this works,confused
This did not go as I hoped,sad
This is getting really annoying,frustrated
I feel let down by this service,sad
I need help with my account,neutral
Can you explain this in simpler terms,confused
This problem keeps happening again,frustrated
Can you explain this in simpler terms,confused
Please check the status of my request,neutral
I am disappointed with the outcome,sad
Your support is not helpful at all,angry
I have a question regarding my order,neutral
Can you explain this in simpler terms,confused
This is getting really annoying,frustrated
I have a question regarding my order,neutral
I am not sure what this message means,confused
Your support is not helpful at all,angry
I am contacting support for assistance,neutral
Nothing seems to fix this issue,frustrated
This experience has been upsetting,sad
Please check the status of my request,neutral
This problem keeps happening again,frustrated
Glad the issue is fixed,happy
This is a bit confusing for me,confused
"Great, I appreciate the quick help",happy
"Thanks, that solved my issue",happy
I am disappointed with the outcome,sad
I am not sure what this message means,confused
What am I supposed to do next,confused
Can you explain this in simpler terms,confused
Everything is working fine now,happy
This experience has been upsetting,sad
I am not sure what this message means,confused
This problem keeps happening again,frustrated
Everything is working fine now,happy
Can you explain this in simpler terms,confused
"This was very helpful, thank you",happy
I already tried that and it did not work,frustrated
I am extremely upset with this experience,angry
This problem keeps happening again,frustrated
I do not understand how this works,confused
I am not sure what this message means,confused
I am contacting support for assistance,neutral
I am extremely upset with this experience,angry
I do not understand how this works,confused
I do not understand how this works,confused
I do not understand how this works,confused
I am contacting support for assistance,neutral
Glad the issue is fixed,happy
This did not go as I hoped,sad
"Great, I appreciate the quick help",happy
Nothing seems to fix this issue,frustrated
I am extremely upset with this experience,angry
"Great, I appreciate the quick help",happy
Let me know the next steps,neutral
Let me know the next steps,neutral
I am disappointed with the outcome,sad
This is a bit confusing for me,confused
Everything is working fine now,happy
I am not sure what this message means,confused
Nothing seems to fix this issue,frustrated
This did not go as I hoped,sad
This is unacceptable service,angry
I want to escalate this issue,angry
I do not understand how this works,confused
Glad the issue is fixed,happy
I already tried that and it did not work,frustrated
This is getting really annoying,frustrated
I am not sure what this message means,confused
This should never have happened,angry
I need help with my account,neutral
This is getting really annoying,frustrated
This experience has been upsetting,sad
I expected better support,sad
Please check the status of my request,neutral
Can you explain this in simpler terms,confused
This experience has been upsetting,sad
"Great, I appreciate the quick help",happy
I am extremely upset with this experience,angry
I am tired of explaining this repeatedly,frustrated
This problem keeps happening again,frustrated
Nothing seems to fix this issue,frustrated
Your support is not helpful at all,angry
This should never have happened,angry
Nothing seems to fix this issue,frustrated
Glad the issue is fixed,happy
This should never have happened,angry
Glad the issue is fixed,happy
Can you explain this in simpler terms,confused
This did not go as I hoped,sad
This did not go as I hoped,sad
What am I supposed to do next,confused
I have a question regarding my order,neutral
This is a bit confusing for me,confused
I am not sure what this message means,confused
This did not go as I hoped,sad
This is a bit confusing for me,confused
I feel let down by this service,sad
What am I supposed to do next,confused
I feel let down by this service,sad
Your support is not helpful at all,angry
Everything is working fine now,happy
I need help with my account,neutral
I am not sure what this message means,confused
This did not go as I hoped,sad
Glad the issue is fixed,happy
"Great, I appreciate the quick help",happy
Can you explain this in simpler terms,confused
I feel let down by this service,sad
I want to escalate this issue,angry
Nothing seems to fix this issue,frustrated
This experience has been upsetting,sad
Your support is not helpful at all,angry
I feel let down by this service,sad
Glad the issue is fixed,happy
I am disappointed with the outcome,sad
"This was very helpful, thank you",happy
"This was very helpful, thank you",happy
"This was very helpful, thank you",happy
Let me know the next steps,neutral
I am extremely upset with this experience,angry
I am disappointed with the outcome,sad
Can you explain this in simpler terms,confused
This should never have happened,angry
Please check the status of my request,neutral
Let me know the next steps,neutral
Please check the status of my request,neutral
I am contacting support for assistance,neutral
"Great, I appreciate the quick help",happy
Everything is working fine now,happy
This problem keeps happening again,frustrated
I already tried that and it did not work,frustrated
Your support is not helpful at all,angry
"This was very helpful, thank you",happy
This did not go as I hoped,sad
Let me know the next steps,neutral
I do not understand how this works,confused
I already tried that and it did not work,frustrated
I already tried that and it did not work,frustrated
This is unacceptable service,angry
I am contacting support for assistance,neutral
I am not sure what this message means,confused
Glad the issue is fixed,happy
This is getting really annoying,frustrated
This did not go as I hoped,sad
What am I supposed to do next,confused
This is getting really annoying,frustrated
Your support is not helpful at all,angry
I feel let down by this service,sad
Everything is working fine now,happy
This should never have happened,angry
Everything is working fine now,happy
I want to escalate this issue,angry
I do not understand how this works,confused
Nothing seems to fix this issue,frustrated
What am I supposed to do next,confused
Can you explain this in simpler terms,confused
This is a bit confusing for me,confused
This is getting really annoying,frustrated
I expected better support,sad
I am not sure what this message means,confused
"Thanks, that solved my issue",happy
This is unacceptable service,angry
"This was very helpful, thank you",happy
I want to escalate this issue,angry
I need help with my account,neutral
I feel let down by this service,sad
What am I supposed to do next,confused
This experience has been upsetting,sad
This problem keeps happening again,frustrated
I want to escalate this issue,angry
"Great, I appreciate the quick help",happy
This did not go as I hoped,sad
This is unacceptable service,angry
This did not go as I hoped,sad
This experience has been upsetting,sad
This is unacceptable service,angry
I feel let down by this service,sad
Everything is working fine now,happy
I do not understand how this works,confused
This did not go as I hoped,sad
I do not understand how this works,confused
Can you explain this in simpler terms,confused
I do not understand how this works,confused
Everything is working fine now,happy
This experience has been upsetting,sad
This problem keeps happening again,frustrated
"This was very helpful, thank you",happy
I am not sure what this message means,confused
Can you explain this in simpler terms,confused
This is unacceptable service,angry
Please check the status of my request,neutral
I need help with my account,neutral
I am not sure what this message means,confused
This is unacceptable service,angry
Can you explain this in simpler terms,confused
I have a question regarding my order,neutral
Let me know the next steps,neutral
Nothing seems to fix this issue,frustrated
I have a question regarding my order,neutral
I want to escalate this issue,angry
I am disappointed with the outcome,sad
I want to escalate this issue,angry
I am disappointed with the outcome,sad
Please check the status of my request,neutral
Can you explain this in simpler terms,confused
This is getting really annoying,frustrated
I have a question regarding my order,neutral
This experience has been upsetting,sad
"This was very helpful, thank you",happy
This did not go as I hoped,sad
I want to escalate this issue,angry
This is unacceptable service,angry
I expected better support,sad
This is a bit confusing for me,confused
Can you explain this in simpler terms,confused
Please check the status of my request,neutral
I do not understand how this works,confused
I need help with my account,neutral
Let me know the next steps,neutral
I want to escalate this issue,angry
I am disappointed with the outcome,sad
Your support is not helpful at all,angry
I am disappointed with the outcome,sad
This is a bit confusing for me,confused
This should never have happened,angry
Glad the issue is fixed,happy
I have a question regarding my order,neutral
"This was very helpful, thank you",happy
"Great, I appreciate the quick help",happy
Glad the issue is fixed,happy
"This was very helpful, thank you",happy
I feel let down by this service,sad
I am disappointed with the outcome,sad
I am contacting support for assistance,neutral
This did not go as I hoped,sad
Glad the issue is fixed,happy
What am I supposed to do next,confused
I am contacting support for assistance,neutral
Let me know the next steps,neutral
I am not sure what this message means,confused
This is unacceptable service,angry
This problem keeps happening again,frustrated
Let me know the next steps,neutral
I need help with my account,neutral
I want to escalate this issue,angry
This is getting really annoying,frustrated
I expected better support,sad
This is a bit confusing for me,confused
I am contacting support for assistance,neutral
This is unacceptable service,angry
I need help with my account,neutral
Glad the issue is fixed,happy
This experience has been upsetting,sad
This is getting really annoying,frustrated
I need help with my account,neutral
"Great, I appreciate the quick help",happy
I need help with my account,neutral
This experience has been upsetting,sad
I want to escalate this issue,angry
I want to escalate this issue,angry
I am not sure what this message means,confused
This experience has been upsetting,sad
I feel let down by this service,sad
This did not go as I hoped,sad
Glad the issue is fixed,happy
Can you explain this in simpler terms,confused
I have a question regarding my order,neutral
I expected better support,sad
I feel let down by this service,sad
Can you explain this in simpler terms,confused
"Thanks, that solved my issue",happy
Everything is working fine now,happy
Please check the status of my request,neutral
Glad the issue is fixed,happy
Your support is not helpful at all,angry
This problem keeps happening again,frustrated
"Thanks, that solved my issue",happy
Nothing seems to fix this issue,frustrated
I already tried that and it did not work,frustrated
Can you explain this in simpler terms,confused
I expected better support,sad
I feel let down by this service,sad
This experience has been upsetting,sad
I have a question regarding my order,neutral
I do not understand how this works,confused
"This was very helpful, thank you",happy
Can you explain this in simpler terms,confused
This problem keeps happening again,frustrated
This is getting really annoying,frustrated
Glad the issue is fixed,happy
I have a question regarding my order,neutral
I already tried that and it did not work,frustrated
This problem keeps happening again,frustrated
I want to escalate this issue,angry
I am not sure what this message means,confused
This is getting really annoying,frustrated
"Thanks, that solved my issue",happy
This is a bit confusing for me,confused
I am not sure what this message means,confused
Let me know the next steps,neutral
I need help with my account,neutral
Let me know the next steps,neutral
Let me know the next steps,neutral
Let me know the next steps,neutral
This should never have happened,angry
I am extremely upset with this experience,angry
What am I supposed to do next,confused
I do not understand how this works,confused
This is a bit confusing for me,confused
Everything is working fine now,happy
I am contacting support for assistance,neutral
I do not understand how this works,confused
"Great, I appreciate the quick help",happy
Please check the status of my request,neutral
This is a bit confusing for me,confused
I need help with my account,neutral
"Great, I appreciate the quick help",happy
I am contacting support for assistance,neutral
"Thanks, that solved my issue",happy
I am contacting support for assistance,neutral
Let me know the next steps,neutral
This problem keeps happening again,frustrated
What am I supposed to do next,confused
"Thanks, that solved my issue",happy
I am extremely upset with this experience,angry
Let me know the next steps,neutral
This is a bit confusing for me,confused
"This was very helpful, thank you",happy
This is a bit confusing for me,confused
This problem keeps happening again,frustrated
I am not sure what this message means,confused
I already tried that and it did not work,frustrated
I already tried that and it did not work,frustrated
This experience has been upsetting,sad
I have a question regarding my order,neutral
I feel let down by this service,sad
This is getting really annoying,frustrated
"Thanks, that solved my issue",happy
I am contacting support for assistance,neutral
Nothing seems to fix this issue,frustrated
What am I supposed to do next,confused
Please check the status of my request,neutral
I am tired of explaining this repeatedly,frustrated
This problem keeps happening again,frustrated
"This was very helpful, thank you",happy
I already tried that and it did not work,frustrated
I am disappointed with the outcome,sad
I am disappointed with the outcome,sad
I am disappointed with the outcome,sad
"This was very helpful, thank you",happy
Everything is working fine now,happy
I want to escalate this issue,angry
I have a question regarding my order,neutral
"Great, I appreciate the quick help",happy
I already tried that and it did not work,frustrated
I expected better support,sad
"Thanks, that solved my issue",happy
This experience has been upsetting,sad
Nothing seems to fix this issue,frustrated
I am not sure what this message means,confused
"Thanks, that solved my issue",happy
Can you explain this in simpler terms,confused
Everything is working fine now,happy
I want to escalate this issue,angry
I am tired of explaining this repeatedly,frustrated
Everything is working fine now,happy
Everything is working fine now,happy
I am disappointed with the outcome,sad
I feel let down by this service,sad
I want to escalate this issue,angry
"This was very helpful, thank you",happy
I am extremely upset with this experience,angry
"Great, I appreciate the quick help",happy
I expected better support,sad
Can you explain this in simpler terms,confused
This should never have happened,angry
This is a bit confusing for me,confused
Your support is not helpful at all,angry
"Thanks, that solved my issue",happy
I am not sure what this message means,confused
Everything is working fine now,happy
Glad the issue is fixed,happy
I want to escalate this issue,angry
What am I supposed to do next,confused
I need help with my account,neutral
I am extremely upset with this experience,angry
I feel let down by this service,sad
I am disappointed with the outcome,sad
I want to escalate this issue,angry
I am contacting support for assistance,neutral
I need help with my account,neutral
I expected better support,sad
Please check the status of my request,neutral
This experience has been upsetting,sad
I am disappointed with the outcome,sad
I am extremely upset with this experience,angry
"Thanks, that solved my issue",happy
This is getting really annoying,frustrated
This did not go as I hoped,sad
I do not understand how this works,confused
This should never have happened,angry
Glad the issue is fixed,happy
This is a bit confusing for me,confused
Let me know the next steps,neutral
Your support is not helpful at all,angry
I expected better support,sad
I am extremely upset with this experience,angry
Glad the issue is fixed,happy
This did not go as I hoped,sad
This experience has been upsetting,sad
Everything is working fine now,happy
I am tired of explaining this repeatedly,frustrated
Nothing seems to fix this issue,frustrated
This should never have happened,angry
Everything is working fine now,happy
"Thanks, that solved my issue",happy
This is unacceptable service,angry
I need help with my account,neutral
Let me know the next steps,neutral
I do not understand how this works,confused
Everything is working fine now,happy
Your support is not helpful at all,angry
"Thanks, that solved my issue",happy
I am extremely upset with this experience,angry
This experience has been upsetting,sad
This is getting really annoying,frustrated
This problem keeps happening again,frustrated
Can you explain this in simpler terms,confused
I do not understand how this works,confused
I am tired of explaining this repeatedly,frustrated
I feel let down by this service,sad
I do not understand how this works,confused
Everything is working fine now,happy
This did not go as I hoped,sad
Please check the status of my request,neutral
Nothing seems to fix this issue,frustrated
I am disappointed with the outcome,sad
I have a question regarding my order,neutral
"Great, I appreciate the quick help",happy
"Great, I appreciate the quick help",happy
I already tried that and it did not work,frustrated
I need help with my account,neutral
"Thanks, that solved my issue",happy
This is a bit confusing for me,confused
Let me know the next steps,neutral
This experience has been upsetting,sad
"This was very helpful, thank you",happy
This did not go as I hoped,sad
This problem keeps happening again,frustrated
Everything is working fine now,happy
Please check the status of my request,neutral
Let me know the next steps,neutral
This is unacceptable service,angry
I already tried that and it did not work,frustrated
I am not sure what this message means,confused
This experience has been upsetting,sad
This is getting really annoying,frustrated
This is a bit confusing for me,confused
I expected better support,sad
What am I supposed to do next,confused
Can you explain this in simpler terms,confused
What am I supposed to do next,confused
I feel let down by this service,sad
This problem keeps happening again,frustrated
I am extremely upset with this experience,angry
"This was very helpful, thank you",happy
Let me know the next steps,neutral
I want to escalate this issue,angry
"This was very helpful, thank you",happy
I do not understand how this works,confused
I am extremely upset with this experience,angry
Can you explain this in simpler terms,confused
Everything is working fine now,happy
I already tried that and it did not work,frustrated
This should never have happened,angry
I am tired of explaining this repeatedly,frustrated
"Great, I appreciate the quick help",happy
This is getting really annoying,frustrated
"Great, I appreciate the quick help",happy
I feel let down by this service,sad
This should never have happened,angry
"Thanks, that solved my issue",happy
Can you explain this in simpler terms,confused
Let me know the next steps,neutral
This experience has been upsetting,sad
Everything is working fine now,happy
I feel let down by this service,sad
I do not understand how this works,confused
Nothing seems to fix this issue,frustrated
Can you explain this in simpler terms,confused
This experience has been upsetting,sad
I am tired of explaining this repeatedly,frustrated
This is getting really annoying,frustrated
Your support is not helpful at all,angry
"Thanks, that solved my issue",happy
I expected better support,sad
I already tried that and it did not work,frustrated
I feel let down by this service,sad
Please check the status of my request,neutral
I am not sure what this message means,confused
Nothing seems to fix this issue,frustrated
I already tried that and it did not work,frustrated
This problem keeps happening again,frustrated
Can you explain this in simpler terms,confused
This is a bit confusing for me,confused
What am I supposed to do next,confused
I expected better support,sad
I already tried that and it did not work,frustrated
Please check the status of my request,neutral
I am extremely upset with this experience,angry
This should never have happened,angry
I expected better support,sad
Everything is working fine now,happy
I need help with my account,neutral
I already tried that and it did not work,frustrated
This experience has been upsetting,sad
This is unacceptable service,angry
I want to escalate this issue,angry
I already tried that and it did not work,frustrated
I have a question regarding my order,neutral
I do not understand how this works,confused
I want to escalate this issue,angry
I feel let down by this service,sad
I want to escalate this issue,angry
I am contacting support for assistance,neutral
I expected better support,sad
This is unacceptable service,angry
Nothing seems to fix this issue,frustrated
I am not sure what this message means,confused
Please check the status of my request,neutral
I want to escalate this issue,angry
I am extremely upset with this experience,angry
"This was very helpful, thank you",happy
"This was very helpful, thank you",happy
Your support is not helpful at all,angry
I am extremely upset with this experience,angry
I feel let down by this service,sad
I want to escalate this issue,angry
This did not go as I hoped,sad
This problem keeps happening again,frustrated
This should never have happened,angry
I have a question regarding my order,neutral
Please check the status of my request,neutral
I have a question regarding my order,neutral
Nothing seems to fix this issue,frustrated
I have a question regarding my order,neutral
This is getting really annoying,frustrated
"This was very helpful, thank you",happy
I am tired of explaining this repeatedly,frustrated
Nothing seems to fix this issue,frustrated
Your support is not helpful at all,angry
"Great, I appreciate the quick help",happy
I am disappointed with the outcome,sad
"Great, I appreciate the quick help",happy
This did not go as I hoped,sad
I want to escalate this issue,angry
I feel let down by this service,sad
This should never have happened,angry
This problem keeps happening again,frustrated
Please check the status of my request,neutral
"Thanks, that solved my issue",happy
This did not go as I hoped,sad
This experience has been upsetting,sad
I am extremely upset with this experience,angry
I need help with my account,neutral
"This was very helpful, thank you",happy
"Great, I appreciate the quick help",happy
Let me know the next steps,neutral
I want to escalate this issue,angry
Your support is not helpful at all,angry
I am contacting support for assistance,neutral
I am disappointed with the outcome,sad
I do not understand how this works,confused
Can you explain this in simpler terms,confused
I am disappointed with the outcome,sad
Everything is working fine now,happy
Let me know the next steps,neutral
I am tired of explaining this repeatedly,frustrated
Your support is not helpful at all,angry
I already tried that and it did not work,frustrated
I am disappointed with the outcome,sad
I expected better support,sad
I am not sure what this message means,confused
I do not understand how this works,confused
Everything is working fine now,happy
I want to escalate this issue,angry
"This was very helpful, thank you",happy
I already tried that and it did not work,frustrated
I need help with my account,neutral
"Thanks, that solved my issue",happy
I want to escalate this issue,angry
I want to escalate this issue,angry
Your support is not helpful at all,angry
This did not go as I hoped,sad
I am contacting support for assistance,neutral
I am disappointed with the outcome,sad
This is a bit confusing for me,confused
Please check the status of my request,neutral
Everything is working fine now,happy
Your support is not helpful at all,angry
This did not go as I hoped,sad
I need help with my account,neutral
I am tired of explaining this repeatedly,frustrated
I have a question regarding my order,neutral
This problem keeps happening again,frustrated
I am tired of explaining this repeatedly,frustrated
I am tired of explaining this repeatedly,frustrated
Your support is not helpful at all,angry
This is unacceptable service,angry
This is unacceptable service,angry
This problem keeps happening again,frustrated
Let me know the next steps,neutral
Everything is working fine now,happy
This problem keeps happening again,frustrated
Glad the issue is fixed,happy
Glad the issue is fixed,happy
Let me know the next steps,neutral
Your support is not helpful at all,angry
Please check the status of my request,neutral
I do not understand how this works,confused
This should never have happened,angry
I am not sure what this message means,confused
I am disappointed with the outcome,sad
This should never have happened,angry
This should never have happened,angry
This did not go as I hoped,sad
I already tried that and it did not work,frustrated
I am contacting support for assistance,neutral
Can you explain this in simpler terms,confused
I feel let down by this service,sad
I am extremely upset with this experience,angry
I feel let down by this service,sad
"This was very helpful, thank you",happy
Can you explain this in simpler terms,confused
This is a bit confusing for me,confused
Nothing seems to fix this issue,frustrated
This experience has been upsetting,sad
I am not sure what this message means,confused
I am not sure what this message means,confused
Your support is not helpful at all,angry
This is a bit confusing for me,confused
I expected better support,sad
This should never have happened,angry
This should never have happened,angry
This is unacceptable service,angry
This is getting really annoying,frustrated
I am disappointed with the outcome,sad
This problem keeps happening again,frustrated
"Thanks, that solved my issue",happy
Can you explain this in simpler terms,confused
I want to escalate this issue,angry
Glad the issue is fixed,happy
"This was very helpful, thank you",happy
This should never have happened,angry
This problem keeps happening again,frustrated
This is unacceptable service,angry
This is getting really annoying,frustrated
I feel let down by this service,sad
"This was very helpful, thank you",happy
This should never have happened,angry
I do not understand how this works,confused
Nothing seems to fix this issue,frustrated
I am not sure what this message means,confused
I feel let down by this service,sad
Everything is working fine now,happy
"Great, I appreciate the quick help",happy
"This was very helpful, thank you",happy
This is getting really annoying,frustrated
I am disappointed with the outcome,sad
Nothing seems to fix this issue,frustrated
I want to escalate this issue,angry
I am not sure what this message means,confused
Glad the issue is fixed,happy
I feel let down by this service,sad
This problem keeps happening again,frustrated
Your support is not helpful at all,angry
"Thanks, that solved my issue",happy
This is getting really annoying,frustrated
I am contacting support for assistance,neutral
I am extremely upset with this experience,angry
This experience has been upsetting,sad
I am not sure what this message means,confused
This is getting really annoying,frustrated
This is getting really annoying,frustrated
I am contacting support for assistance,neutral
I do not understand how this works,confused
I expected better support,sad
I do not understand how this works,confused
"Thanks, that solved my issue",happy
This is unacceptable service,angry
Can you explain this in simpler terms,confused
This should never have happened,angry
I am not sure what this message means,confused
This problem keeps happening again,frustrated
This is unacceptable service,angry
I am contacting support for assistance,neutral
"Great, I appreciate the quick help",happy
"This was very helpful, thank you",happy
I am disappointed with the outcome,sad
"Great, I appreciate the quick help",happy
I need help with my account,neutral
I have a question regarding my order,neutral
This problem keeps happening again,frustrated
I am extremely upset with this experience,angry
I want to escalate this issue,angry
I already tried that and it did not work,frustrated
Can you explain this in simpler terms,confused
I am disappointed with the outcome,sad
"This was very helpful, thank you",happy
This is unacceptable service,angry
I need help with my account,neutral
What am I supposed to do next,confused
Let me know the next steps,neutral
This is a bit confusing for me,confused
I am tired of explaining this repeatedly,frustrated
I am tired of explaining this repeatedly,frustrated
I need help with my account,neutral
I am not sure what this message means,confused
"Great, I appreciate the quick help",happy
This did not go as I hoped,sad
I feel let down by this service,sad
I feel let down by this service,sad
I do not understand how this works,confused
Glad the issue is fixed,happy
What am I supposed to do next,confused
