text,label
I need help accessing my account,support_request
The app is not loading on my phone,support_request
End my membership,cancel_request
Cancel my order immediately,cancel_request
Is this service available in my area,inquiry
The service has been very unreliable,complaint
Overall experience is decent,feedback
Really appreciate the support,appreciate
Can you explain how this works,inquiry
I have a question about pricing,inquiry
Can someone assist me with setup,support_request
Really appreciate the support,appreciate
Please replace the damaged item,refund_replace
The app feels smoother now,feedback
I'm frustrated with this experience,complaint
The product arrived broken,refund_replace
I want a refund for my purchase,refund_replace
Overall experience is decent,feedback
I'm frustrated with this experience,complaint
Please cancel my subscription,cancel_request
Cancel my order immediately,cancel_request
This feature keeps breaking,complaint
I'm unhappy with how this works,complaint
I like the interface changes,feedback
What features are included,inquiry
What features are included,inquiry
What features are included,inquiry
Navigation is much better,feedback
Overall experience is decent,feedback
I appreciate how fast this was resolved,appreciate
I appreciate how fast this was resolved,appreciate
Thank you for the quick help,appreciate
End my membership,cancel_request
I want to stop my plan,cancel_request
This problem keeps happening,complaint
This problem keeps happening,complaint
Cancel my order immediately,cancel_request
This problem keeps happening,complaint
Can you explain how this works,inquiry
The new update looks nice,feedback
I no longer need this service,cancel_request
This feature keeps breaking,complaint
I appreciate how fast this was resolved,appreciate
I'm frustrated with this experience,complaint
Thank you for the quick help,appreciate
The product arrived broken,refund_replace
I'm frustrated with this experience,complaint
Can you explain how this works,inquiry
I like the interface changes,feedback
What features are included,inquiry
The app is not loading on my phone,support_request
Can you explain how this works,inquiry
I appreciate how fast this was resolved,appreciate
The app is not loading on my phone,support_request
Is this service available in my area,inquiry
What features are included,inquiry
I like the interface changes,feedback
"Thanks, everything works perfectly now",appreciate
Is this service available in my area,inquiry
I like the interface changes,feedback
End my membership,cancel_request
The app feels smoother now,feedback
Really appreciate the support,appreciate
The service has been very unreliable,complaint
I want to stop my plan,cancel_request
The new update looks nice,feedback
This problem keeps happening,complaint
I no longer need this service,cancel_request
Can someone assist me with setup,support_request
This problem keeps happening,complaint
I no longer need this service,cancel_request
The new update looks nice,feedback
I have a question about pricing,inquiry
"Great service, thanks a lot",appreciate
I have a question about pricing,inquiry
I have a question about pricing,inquiry
I'm unable to complete my profile,support_request
I like the interface changes,feedback
Overall experience is decent,feedback
How long does delivery take,inquiry
I have a question about pricing,inquiry
Cancel my order immediately,cancel_request
"Great service, thanks a lot",appreciate
"Great service, thanks a lot",appreciate
I want a refund for my purchase,refund_replace
I'm frustrated with this experience,complaint
I no longer need this service,cancel_request
I'm frustrated with this experience,complaint
I'm unable to complete my profile,support_request
I no longer need this service,cancel_request
Overall experience is decent,feedback
I want to stop my plan,cancel_request
Please cancel my subscription,cancel_request
Overall experience is decent,feedback
This feature keeps breaking,complaint
The product arrived broken,refund_replace
Navigation is much better,feedback
Is this service available in my area,inquiry
I need help accessing my account,support_request
I need help accessing my account,support_request
I like the interface changes,feedback
I no longer need this service,cancel_request
"Great service, thanks a lot",appreciate
I need help accessing my account,support_request
The service has been very unreliable,complaint
I like the interface changes,feedback
This feature keeps breaking,complaint
The product arrived broken,refund_replace
I want to stop my plan,cancel_request
I'm unhappy with how this works,complaint
The app is not loading on my phone,support_request
I no longer need this service,cancel_request
Please replace the damaged item,refund_replace
Please cancel my subscription,cancel_request
I have a question about pricing,inquiry
Navigation is much better,feedback
The app is not loading on my phone,support_request
Can you explain how this works,inquiry
The service has been very unreliable,complaint
The new update looks nice,feedback
This feature keeps breaking,complaint
I was charged incorrectly,refund_replace
Cancel my order immediately,cancel_request
This feature keeps breaking,complaint
I want to stop my plan,cancel_request
Cancel my order immediately,cancel_request
Please help me fix this issue,support_request
"Great service, thanks a lot",appreciate
I want a refund for my purchase,refund_replace
The app feels smoother now,feedback
Is this service available in my area,inquiry
End my membership,cancel_request
The product arrived broken,refund_replace
Can someone assist me with setup,support_request
"Thanks, everything works perfectly now",appreciate
I want a refund for my purchase,refund_replace
This problem keeps happening,complaint
The product arrived broken,refund_replace
Overall experience is decent,feedback
End my membership,cancel_request
I want a refund for my purchase,refund_replace
The new update looks nice,feedback
"Thanks, everything works perfectly now",appreciate
The service has been very unreliable,complaint
Please replace the damaged item,refund_replace
I'd like my money back,refund_replace
I'd like my money back,refund_replace
I no longer need this service,cancel_request
How long does delivery take,inquiry
Thank you for the quick help,appreciate
I'm unhappy with how this works,complaint
I'm unhappy with how this works,complaint
Navigation is much better,feedback
This feature keeps breaking,complaint
I have a question about pricing,inquiry
Can you explain how this works,inquiry
Please replace the damaged item,refund_replace
I want a refund for my purchase,refund_replace
What features are included,inquiry
The product arrived broken,refund_replace
Can you explain how this works,inquiry
The service has been very unreliable,complaint
"Thanks, everything works perfectly now",appreciate
Overall experience is decent,feedback
Please replace the damaged item,refund_replace
Please replace the damaged item,refund_replace
Can someone assist me with setup,support_request
I need help accessing my account,support_request
Navigation is much better,feedback
I was charged incorrectly,refund_replace
The app is not loading on my phone,support_request
I was charged incorrectly,refund_replace
What features are included,inquiry
I'm unhappy with how this works,complaint
I want to stop my plan,cancel_request
I want to stop my plan,cancel_request
Really appreciate the support,appreciate
Please replace the damaged item,refund_replace
I'm unable to complete my profile,support_request
I like the interface changes,feedback
I no longer need this service,cancel_request
Please cancel my subscription,cancel_request
I want a refund for my purchase,refund_replace
Can someone assist me with setup,support_request
I need help accessing my account,support_request
Please replace the damaged item,refund_replace
I was charged incorrectly,refund_replace
Overall experience is decent,feedback
Cancel my order immediately,cancel_request
Can someone assist me with setup,support_request
I was charged incorrectly,refund_replace
This feature keeps breaking,complaint
Navigation is much better,feedback
I no longer need this service,cancel_request
Please replace the damaged item,refund_replace
This problem keeps happening,complaint
Please replace the damaged item,refund_replace
Thank you for the quick help,appreciate
What features are included,inquiry
Cancel my order immediately,cancel_request
Navigation is much better,feedback
Cancel my order immediately,cancel_request
End my membership,cancel_request
The new update looks nice,feedback
Can someone assist me with setup,support_request
Navigation is much better,feedback
I want to stop my plan,cancel_request
The product arrived broken,refund_replace
I like the interface changes,feedback
How long does delivery take,inquiry
Thank you for the quick help,appreciate
I want a refund for my purchase,refund_replace
I appreciate how fast this was resolved,appreciate
The service has been very unreliable,complaint
How long does delivery take,inquiry
"Thanks, everything works perfectly now",appreciate
Please help me fix this issue,support_request
I'm frustrated with this experience,complaint
This feature keeps breaking,complaint
Navigation is much better,feedback
Thank you for the quick help,appreciate
I'd like my money back,refund_replace
I have a question about pricing,inquiry
I'd like my money back,refund_replace
I need help accessing my account,support_request
What features are included,inquiry
"Great service, thanks a lot",appreciate
Can someone assist me with setup,support_request
Overall experience is decent,feedback
I no longer need this service,cancel_request
I'm frustrated with this experience,complaint
How long does delivery take,inquiry
This problem keeps happening,complaint
Really appreciate the support,appreciate
I like the interface changes,feedback
This problem keeps happening,complaint
The app feels smoother now,feedback
The product arrived broken,refund_replace
The product arrived broken,refund_replace
Navigation is much better,feedback
Navigation is much better,feedback
I'd like my money back,refund_replace
Please cancel my subscription,cancel_request
I want to stop my plan,cancel_request
The service has been very unreliable,complaint
Navigation is much better,feedback
I have a question about pricing,inquiry
Navigation is much better,feedback
The app feels smoother now,feedback
The new update looks nice,feedback
I want a refund for my purchase,refund_replace
The new update looks nice,feedback
Cancel my order immediately,cancel_request
I appreciate how fast this was resolved,appreciate
"Thanks, everything works perfectly now",appreciate
I'd like my money back,refund_replace
I'm unable to complete my profile,support_request
I appreciate how fast this was resolved,appreciate
Please cancel my subscription,cancel_request
I need help accessing my account,support_request
The app is not loading on my phone,support_request
Please cancel my subscription,cancel_request
Please replace the damaged item,refund_replace
The app is not loading on my phone,support_request
The app feels smoother now,feedback
This feature keeps breaking,complaint
I'm unhappy with how this works,complaint
I'm unable to complete my profile,support_request
What features are included,inquiry
I want to stop my plan,cancel_request
Navigation is much better,feedback
I'd like my money back,refund_replace
Cancel my order immediately,cancel_request
How long does delivery take,inquiry
Can someone assist me with setup,support_request
Can someone assist me with setup,support_request
I want a refund for my purchase,refund_replace
I want a refund for my purchase,refund_replace
I'm unable to complete my profile,support_request
The service has been very unreliable,complaint
Overall experience is decent,feedback
Cancel my order immediately,cancel_request
Cancel my order immediately,cancel_request
I'm frustrated with this experience,complaint
I no longer need this service,cancel_request
I appreciate how fast this was resolved,appreciate
I want to stop my plan,cancel_request
How long does delivery take,inquiry
End my membership,cancel_request
Navigation is much better,feedback
The service has been very unreliable,complaint
The app feels smoother now,feedback
Can you explain how this works,inquiry
How long does delivery take,inquiry
I need help accessing my account,support_request
Overall experience is decent,feedback
I have a question about pricing,inquiry
I was charged incorrectly,refund_replace
I'd like my money back,refund_replace
"Thanks, everything works perfectly now",appreciate
End my membership,cancel_request
Thank you for the quick help,appreciate
The app feels smoother now,feedback
I'd like my money back,refund_replace
I no longer need this service,cancel_request
Cancel my order immediately,cancel_request
Navigation is much better,feedback
I appreciate how fast this was resolved,appreciate
I no longer need this service,cancel_request
I'm frustrated with this experience,complaint
The app is not loading on my phone,support_request
The service has been very unreliable,complaint
I want to stop my plan,cancel_request
I appreciate how fast this was resolved,appreciate
Is this service available in my area,inquiry
This feature keeps breaking,complaint
I was charged incorrectly,refund_replace
The app is not loading on my phone,support_request
The app feels smoother now,feedback
The app feels smoother now,feedback
Is this service available in my area,inquiry
Navigation is much better,feedback
Cancel my order immediately,cancel_request
I have a question about pricing,inquiry
I like the interface changes,feedback
I want to stop my plan,cancel_request
This feature keeps breaking,complaint
The app feels smoother now,feedback
The new update looks nice,feedback
Cancel my order immediately,cancel_request
The app is not loading on my phone,support_request
Thank you for the quick help,appreciate
Please replace the damaged item,refund_replace
"Great service, thanks a lot",appreciate
Thank you for the quick help,appreciate
Overall experience is decent,feedback
Thank you for the quick help,appreciate
Please replace the damaged item,refund_replace
I have a question about pricing,inquiry
I'm frustrated with this experience,complaint
Is this service available in my area,inquiry
I'm unhappy with how this works,complaint
The app feels smoother now,feedback
Can you explain how this works,inquiry
"Thanks, everything works perfectly now",appreciate
I'm unable to complete my profile,support_request
"Great service, thanks a lot",appreciate
"Great service, thanks a lot",appreciate
I no longer need this service,cancel_request
"Great service, thanks a lot",appreciate
I like the interface changes,feedback
What features are included,inquiry
This problem keeps happening,complaint
The new update looks nice,feedback
Please replace the damaged item,refund_replace
The new update looks nice,feedback
I want to stop my plan,cancel_request
Really appreciate the support,appreciate
"Thanks, everything works perfectly now",appreciate
How long does delivery take,inquiry
I'm unable to complete my profile,support_request
End my membership,cancel_request
I want a refund for my purchase,refund_replace
I need help accessing my account,support_request
Please help me fix this issue,support_request
End my membership,cancel_request
What features are included,inquiry
The app feels smoother now,feedback
Please cancel my subscription,cancel_request
I'm unhappy with how this works,complaint
I like the interface changes,feedback
"Thanks, everything works perfectly now",appreciate
How long does delivery take,inquiry
I want to stop my plan,cancel_request
I'm unable to complete my profile,support_request
I like the interface changes,feedback
I need help accessing my account,support_request
I'm frustrated with this experience,complaint
Really appreciate the support,appreciate
Is this service available in my area,inquiry
Cancel my order immediately,cancel_request
Please help me fix this issue,support_request
The app feels smoother now,feedback
The product arrived broken,refund_replace
The service has been very unreliable,complaint
"Thanks, everything works perfectly now",appreciate
"Great service, thanks a lot",appreciate
Can someone assist me with setup,support_request
I want to stop my plan,cancel_request
I'm unable to complete my profile,support_request
I like the interface changes,feedback
Is this service available in my area,inquiry
What features are included,inquiry
Please replace the damaged item,refund_replace
Please cancel my subscription,cancel_request
I have a question about pricing,inquiry
The product arrived broken,refund_replace
Navigation is much better,feedback
I'm unable to complete my profile,support_request
The new update looks nice,feedback
Can you explain how this works,inquiry
I need help accessing my account,support_request
"Thanks, everything works perfectly now",appreciate
The new update looks nice,feedback
Can you explain how this works,inquiry
Cancel my order immediately,cancel_request
The app is not loading on my phone,support_request
The new update looks nice,feedback
Cancel my order immediately,cancel_request
Is this service available in my area,inquiry
The service has been very unreliable,complaint
Please cancel my subscription,cancel_request
Overall experience is decent,feedback
Can someone assist me with setup,support_request
Thank you for the quick help,appreciate
The product arrived broken,refund_replace
Is this service available in my area,inquiry
I need help accessing my account,support_request
I have a question about pricing,inquiry
I have a question about pricing,inquiry
Please help me fix this issue,support_request
I have a question about pricing,inquiry
I was charged incorrectly,refund_replace
I want a refund for my purchase,refund_replace
Cancel my order immediately,cancel_request
The app is not loading on my phone,support_request
I want a refund for my purchase,refund_replace
"Great service, thanks a lot",appreciate
I appreciate how fast this was resolved,appreciate
This problem keeps happening,complaint
Can someone assist me with setup,support_request
Please replace the damaged item,refund_replace
I have a question about pricing,inquiry
I was charged incorrectly,refund_replace
I was charged incorrectly,refund_replace
"Thanks, everything works perfectly now",appreciate
The app is not loading on my phone,support_request
The app is not loading on my phone,support_request
"Great service, thanks a lot",appreciate
What features are included,inquiry
How long does delivery take,inquiry
I have a question about pricing,inquiry
I want a refund for my purchase,refund_replace
Please cancel my subscription,cancel_request
I was charged incorrectly,refund_replace
I appreciate how fast this was resolved,appreciate
Please cancel my subscription,cancel_request
Thank you for the quick help,appreciate
Is this service available in my area,inquiry
Thank you for the quick help,appreciate
I need help accessing my account,support_request
I'm frustrated with this experience,complaint
Overall experience is decent,feedback
This feature keeps breaking,complaint
This problem keeps happening,complaint
I'm unhappy with how this works,complaint
What features are included,inquiry
I want to stop my plan,cancel_request
Can someone assist me with setup,support_request
"Great service, thanks a lot",appreciate
The app feels smoother now,feedback
"Great service, thanks a lot",appreciate
I have a question about pricing,inquiry
I appreciate how fast this was resolved,appreciate
The service has been very unreliable,complaint
Thank you for the quick help,appreciate
I want to stop my plan,cancel_request
I want a refund for my purchase,refund_replace
I have a question about pricing,inquiry
The service has been very unreliable,complaint
Overall experience is decent,feedback
The new update looks nice,feedback
This feature keeps breaking,complaint
Really appreciate the support,appreciate
"Thanks, everything works perfectly now",appreciate
End my membership,cancel_request
The service has been very unreliable,complaint
I no longer need this service,cancel_request
"Thanks, everything works perfectly now",appreciate
I like the interface changes,feedback
This feature keeps breaking,complaint
"Great service, thanks a lot",appreciate
I like the interface changes,feedback
I was charged incorrectly,refund_replace
This problem keeps happening,complaint
I was charged incorrectly,refund_replace
I'm unhappy with how this works,complaint
Can someone assist me with setup,support_request
I'd like my money back,refund_replace
Overall experience is decent,feedback
I was charged incorrectly,refund_replace
How long does delivery take,inquiry
The app feels smoother now,feedback
"Great service, thanks a lot",appreciate
I like the interface changes,feedback
I no longer need this service,cancel_request
I want to stop my plan,cancel_request
I no longer need this service,cancel_request
I want a refund for my purchase,refund_replace
The app feels smoother now,feedback
Please cancel my subscription,cancel_request
Please cancel my subscription,cancel_request
The app is not loading on my phone,support_request
I need help accessing my account,support_request
I need help accessing my account,support_request
The new update looks nice,feedback
Cancel my order immediately,cancel_request
Can someone assist me with setup,support_request
"Great service, thanks a lot",appreciate
I like the interface changes,feedback
The service has been very unreliable,complaint
Thank you for the quick help,appreciate
What features are included,inquiry
I'd like my money back,refund_replace
I want to stop my plan,cancel_request
I want a refund for my purchase,refund_replace
I like the interface changes,feedback
Please help me fix this issue,support_request
I no longer need this service,cancel_request
I want to stop my plan,cancel_request
I want a refund for my purchase,refund_replace
What features are included,inquiry
Can someone assist me with setup,support_request
I no longer need this service,cancel_request
I'm unable to complete my profile,support_request
I'm frustrated with this experience,complaint
I appreciate how fast this was resolved,appreciate
Can someone assist me with setup,support_request
"Thanks, everything works perfectly now",appreciate
I want to stop my plan,cancel_request
I like the interface changes,feedback
I need help accessing my account,support_request
I'd like my money back,refund_replace
Can you explain how this works,inquiry
I'm unhappy with how this works,complaint
I'd like my money back,refund_replace
I appreciate how fast this was resolved,appreciate
The new update looks nice,feedback
The service has been very unreliable,complaint
The new update looks nice,feedback
I need help accessing my account,support_request
This problem keeps happening,complaint
I need help accessing my account,support_request
I'm unhappy with how this works,complaint
I appreciate how fast this was resolved,appreciate
I was charged incorrectly,refund_replace
I want to stop my plan,cancel_request
The app feels smoother now,feedback
How long does delivery take,inquiry
Please replace the damaged item,refund_replace
I'm unable to complete my profile,support_request
This problem keeps happening,complaint
The app is not loading on my phone,support_request
The new update looks nice,feedback
What features are included,inquiry
This feature keeps breaking,complaint
Really appreciate the support,appreciate
Thank you for the quick help,appreciate
Overall experience is decent,feedback
I'd like my money back,refund_replace
What features are included,inquiry
I'm unable to complete my profile,support_request
"Great service, thanks a lot",appreciate
The new update looks nice,feedback
Really appreciate the support,appreciate
I want a refund for my purchase,refund_replace
I have a question about pricing,inquiry
Please cancel my subscription,cancel_request
Can someone assist me with setup,support_request
Please help me fix this issue,support_request
"Great service, thanks a lot",appreciate
The new update looks nice,feedback
Is this service available in my area,inquiry
Cancel my order immediately,cancel_request
I want a refund for my purchase,refund_replace
I like the interface changes,feedback
The new update looks nice,feedback
Can someone assist me with setup,support_request
I want to stop my plan,cancel_request
I'd like my money back,refund_replace
I want to stop my plan,cancel_request
Really appreciate the support,appreciate
Really appreciate the support,appreciate
The app is not loading on my phone,support_request
I want a refund for my purchase,refund_replace
The app is not loading on my phone,support_request
Navigation is much better,feedback
"Great service, thanks a lot",appreciate
Can you explain how this works,inquiry
Please replace the damaged item,refund_replace
The product arrived broken,refund_replace
I was charged incorrectly,refund_replace
"Great service, thanks a lot",appreciate
Please replace the damaged item,refund_replace
I'm unhappy with how this works,complaint
I like the interface changes,feedback
I need help accessing my account,support_request
The app is not loading on my phone,support_request
The service has been very unreliable,complaint
I appreciate how fast this was resolved,appreciate
I appreciate how fast this was resolved,appreciate
Please help me fix this issue,support_request
Can someone assist me with setup,support_request
How long does delivery take,inquiry
The service has been very unreliable,complaint
I want a refund for my purchase,refund_replace
This feature keeps breaking,complaint
The new update looks nice,feedback
I like the interface changes,feedback
The product arrived broken,refund_replace
"Great service, thanks a lot",appreciate
Cancel my order immediately,cancel_request
End my membership,cancel_request
I'm unable to complete my profile,support_request
Please help me fix this issue,support_request
End my membership,cancel_request
I have a question about pricing,inquiry
The app is not loading on my phone,support_request
The app feels smoother now,feedback
End my membership,cancel_request
I have a question about pricing,inquiry
Can someone assist me with setup,support_request
I want to stop my plan,cancel_request
I appreciate how fast this was resolved,appreciate
Can someone assist me with setup,support_request
How long does delivery take,inquiry
Cancel my order immediately,cancel_request
Please help me fix this issue,support_request
Really appreciate the support,appreciate
The app is not loading on my phone,support_request
Overall experience is decent,feedback
The new update looks nice,feedback
I'm frustrated with this experience,complaint
How long does delivery take,inquiry
This feature keeps breaking,complaint
Cancel my order immediately,cancel_request
I want a refund for my purchase,refund_replace
I need help accessing my account,support_request
Navigation is much better,feedback
The product arrived broken,refund_replace
I'd like my money back,refund_replace
Please cancel my subscription,cancel_request
The new update looks nice,feedback
I was charged incorrectly,refund_replace
Overall experience is decent,feedback
Navigation is much better,feedback
I want a refund for my purchase,refund_replace
What features are included,inquiry
This feature keeps breaking,complaint
I want to stop my plan,cancel_request
The new update looks nice,feedback
Can someone assist me with setup,support_request
Thank you for the quick help,appreciate
I like the interface changes,feedback
I want to stop my plan,cancel_request
Is this service available in my area,inquiry
I'm unable to complete my profile,support_request
The new update looks nice,feedback
The app is not loading on my phone,support_request
I'm unable to complete my profile,support_request
I appreciate how fast this was resolved,appreciate
The app is not loading on my phone,support_request
Please replace the damaged item,refund_replace
The service has been very unreliable,complaint
I want to stop my plan,cancel_request
Navigation is much better,feedback
The service has been very unreliable,complaint
I'd like my money back,refund_replace
Can you explain how this works,inquiry
I appreciate how fast this was resolved,appreciate
What features are included,inquiry
I'm frustrated with this experience,complaint
Please cancel my subscription,cancel_request
I want a refund for my purchase,refund_replace
Can someone assist me with setup,support_request
Is this service available in my area,inquiry
Really appreciate the support,appreciate
This problem keeps happening,complaint
"Thanks, everything works perfectly now",appreciate
I no longer need this service,cancel_request
How long does delivery take,inquiry
I was charged incorrectly,refund_replace
The service has been very unreliable,complaint
Cancel my order immediately,cancel_request
The service has been very unreliable,complaint
The app is not loading on my phone,support_request
Can someone assist me with setup,support_request
Thank you for the quick help,appreciate
The app feels smoother now,feedback
"Great service, thanks a lot",appreciate
I was charged incorrectly,refund_replace
I like the interface changes,feedback
This feature keeps breaking,complaint
I'm unhappy with how this works,complaint
The service has been very unreliable,complaint
Thank you for the quick help,appreciate
The service has been very unreliable,complaint
The app feels smoother now,feedback
I want a refund for my purchase,refund_replace
Overall experience is decent,feedback
The new update looks nice,feedback
Navigation is much better,feedback
How long does delivery take,inquiry
I was charged incorrectly,refund_replace
I need help accessing my account,support_request
The new update looks nice,feedback
Is this service available in my area,inquiry
I like the interface changes,feedback
Overall experience is decent,feedback
Cancel my order immediately,cancel_request
I'm frustrated with this experience,complaint
Can you explain how this works,inquiry
How long does delivery take,inquiry
I no longer need this service,cancel_request
I'd like my money back,refund_replace
Can someone assist me with setup,support_request
How long does delivery take,inquiry
I want a refund for my purchase,refund_replace
Navigation is much better,feedback
"Great service, thanks a lot",appreciate
How long does delivery take,inquiry
Can you explain how this works,inquiry
Can you explain how this works,inquiry
Please help me fix this issue,support_request
The app feels smoother now,feedback
The new update looks nice,feedback
I'm frustrated with this experience,complaint
Is this service available in my area,inquiry
I'm unable to complete my profile,support_request
I like the interface changes,feedback
The product arrived broken,refund_replace
The product arrived broken,refund_replace
Cancel my order immediately,cancel_request
Please cancel my subscription,cancel_request
I want a refund for my purchase,refund_replace
I like the interface changes,feedback
I'm unable to complete my profile,support_request
I want to stop my plan,cancel_request
Can you explain how this works,inquiry
The app feels smoother now,feedback
Thank you for the quick help,appreciate
The app feels smoother now,feedback
I was charged incorrectly,refund_replace
How long does delivery take,inquiry
End my membership,cancel_request
Can you explain how this works,inquiry
The app is not loading on my phone,support_request
The service has been very unreliable,complaint
Really appreciate the support,appreciate
The new update looks nice,feedback
I'm unhappy with how this works,complaint
Really appreciate the support,appreciate
Cancel my order immediately,cancel_request
I want to stop my plan,cancel_request
I have a question about pricing,inquiry
End my membership,cancel_request
Please replace the damaged item,refund_replace
Cancel my order immediately,cancel_request
Please help me fix this issue,support_request
I was charged incorrectly,refund_replace
Can you explain how this works,inquiry
Navigation is much better,feedback
I have a question about pricing,inquiry
How long does delivery take,inquiry
Please help me fix this issue,support_request
Is this service available in my area,inquiry
The new update looks nice,feedback
Cancel my order immediately,cancel_request
I no longer need this service,cancel_request
The service has been very unreliable,complaint
Please replace the damaged item,refund_replace
I want a refund for my purchase,refund_replace
Please help me fix this issue,support_request
Overall experience is decent,feedback
I have a question about pricing,inquiry
I appreciate how fast this was resolved,appreciate
Thank you for the quick help,appreciate
Can someone assist me with setup,support_request
The app is not loading on my phone,support_request
The new update looks nice,feedback
The new update looks nice,feedback
What features are included,inquiry
I was charged incorrectly,refund_replace
I want a refund for my purchase,refund_replace
I want a refund for my purchase,refund_replace
Really appreciate the support,appreciate
I want a refund for my purchase,refund_replace
The service has been very unreliable,complaint
I'm unable to complete my profile,support_request
The product arrived broken,refund_replace
Cancel my order immediately,cancel_request
I appreciate how fast this was resolved,appreciate
Can someone assist me with setup,support_request
I'm unhappy with how this works,complaint
How long does delivery take,inquiry
I'm frustrated with this experience,complaint
"Thanks, everything works perfectly now",appreciate
I need help accessing my account,support_request
Please replace the damaged item,refund_replace
What features are included,inquiry
Overall experience is decent,feedback
I was charged incorrectly,refund_replace
I no longer need this service,cancel_request
I appreciate how fast this was resolved,appreciate
I like the interface changes,feedback
What features are included,inquiry
The app is not loading on my phone,support_request
I'm frustrated with this experience,complaint
I want to stop my plan,cancel_request
Really appreciate the support,appreciate
I want a refund for my purchase,refund_replace
The app feels smoother now,feedback
Really appreciate the support,appreciate
"Thanks, everything works perfectly now",appreciate
Is this service available in my area,inquiry
End my membership,cancel_request
The app is not loading on my phone,support_request
"Thanks, everything works perfectly now",appreciate
I want a refund for my purchase,refund_replace
Is this service available in my area,inquiry
This feature keeps breaking,complaint
The product arrived broken,refund_replace
How long does delivery take,inquiry
The app feels smoother now,feedback
Thank you for the quick help,appreciate
I'm unable to complete my profile,support_request
The product arrived broken,refund_replace
Overall experience is decent,feedback
I want to stop my plan,cancel_request
The service has been very unreliable,complaint
Overall experience is decent,feedback
The service has been very unreliable,complaint
The product arrived broken,refund_replace
I'm unhappy with how this works,complaint
The new update looks nice,feedback
I'd like my money back,refund_replace
Really appreciate the support,appreciate
Please help me fix this issue,support_request
Is this service available in my area,inquiry
I like the interface changes,feedback
Please help me fix this issue,support_request
What features are included,inquiry
I'm unable to complete my profile,support_request
I'm unable to complete my profile,support_request
The new update looks nice,feedback
I want a refund for my purchase,refund_replace
I was charged incorrectly,refund_replace
Really appreciate the support,appreciate
The service has been very unreliable,complaint
I need help accessing my account,support_request
Please cancel my subscription,cancel_request
This problem keeps happening,complaint
This problem keeps happening,complaint
Please help me fix this issue,support_request
How long does delivery take,inquiry
This problem keeps happening,complaint
Navigation is much better,feedback
I'm unhappy with how this works,complaint
I'm unable to complete my profile,support_request
I'd like my money back,refund_replace
Cancel my order immediately,cancel_request
This problem keeps happening,complaint
What features are included,inquiry
I have a question about pricing,inquiry
This problem keeps happening,complaint
Please replace the damaged item,refund_replace
I no longer need this service,cancel_request
I no longer need this service,cancel_request
Navigation is much better,feedback
I no longer need this service,cancel_request
I have a question about pricing,inquiry
"Great service, thanks a lot",appreciate
The app is not loading on my phone,support_request
I'm unable to complete my profile,support_request
How long does delivery take,inquiry
Really appreciate the support,appreciate
The product arrived broken,refund_replace
The product arrived broken,refund_replace
I need help accessing my account,support_request
This problem keeps happening,complaint
Navigation is much better,feedback
I have a question about pricing,inquiry
This problem keeps happening,complaint
End my membership,cancel_request
I'm unhappy with how this works,complaint
Really appreciate the support,appreciate
Can you explain how this works,inquiry
"Thanks, everything works perfectly now",appreciate
I need help accessing my account,support_request
I have a question about pricing,inquiry
I'd like my money back,refund_replace
Cancel my order immediately,cancel_request
I'm unable to complete my profile,support_request
The app feels smoother now,feedback
Navigation is much better,feedback
How long does delivery take,inquiry
How long does delivery take,inquiry
Please cancel my subscription,cancel_request
I'm unhappy with how this works,complaint
The app feels smoother now,feedback
I no longer need this service,cancel_request
The new update looks nice,feedback
Is this service available in my area,inquiry
I'd like my money back,refund_replace
Thank you for the quick help,appreciate
The product arrived broken,refund_replace
Can someone assist me with setup,support_request
Is this service available in my area,inquiry
I appreciate how fast this was resolved,appreciate
The new update looks nice,feedback
Please replace the damaged item,refund_replace
Thank you for the quick help,appreciate
Please help me fix this issue,support_request
The product arrived broken,refund_replace
Overall experience is decent,feedback
"Thanks, everything works perfectly now",appreciate
I was charged incorrectly,refund_replace
Overall experience is decent,feedback
Overall experience is decent,feedback
I want a refund for my purchase,refund_replace
Can you explain how this works,inquiry
I was charged incorrectly,refund_replace
I'm unhappy with how this works,complaint
Navigation is much better,feedback
End my membership,cancel_request
I appreciate how fast this was resolved,appreciate
"Thanks, everything works perfectly now",appreciate
I appreciate how fast this was resolved,appreciate
I like the interface changes,feedback
Overall experience is decent,feedback
Overall experience is decent,feedback
Thank you for the quick help,appreciate
I'm unhappy with how this works,complaint
The new update looks nice,feedback
I want a refund for my purchase,refund_replace
I'm unable to complete my profile,support_request
What features are included,inquiry
I was charged incorrectly,refund_replace
"Great service, thanks a lot",appreciate
Can you explain how this works,inquiry
Please replace the damaged item,refund_replace
How long does delivery take,inquiry
How long does delivery take,inquiry
Navigation is much better,feedback
I want a refund for my purchase,refund_replace
I appreciate how fast this was resolved,appreciate
The app is not loading on my phone,support_request
I was charged incorrectly,refund_replace
End my membership,cancel_request
I'd like my money back,refund_replace
Is this service available in my area,inquiry
I want a refund for my purchase,refund_replace
I want to stop my plan,cancel_request
I like the interface changes,feedback
How long does delivery take,inquiry
I appreciate how fast this was resolved,appreciate
I'm unable to complete my profile,support_request
This problem keeps happening,complaint
How long does delivery take,inquiry
Is this service available in my area,inquiry
How long does delivery take,inquiry
Navigation is much better,feedback
The app feels smoother now,feedback
Is this service available in my area,inquiry
I no longer need this service,cancel_request
The app feels smoother now,feedback
Cancel my order immediately,cancel_request
